year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
2016.0,303.0,0.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,0.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,1.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,2.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
2016.0,303.0,3.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.079,-0.36844676716639596
