year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
2016.0,316.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.41666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.43333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.48333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.51666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.53333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.56666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.58333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.61666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.63333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.68333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.71666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.73333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.76666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.78333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.81666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.83333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.86666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.88333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.91666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.93333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.96666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,23.98333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.07,-0.8276650068290242
2016.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,0.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
2016.0,316.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3579906880067645,0.9864254330051638,0.9864254330051638,0.0,0.0,0.073,-0.6250425172123373
