year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
2016.0,303.0,3.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,3.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,4.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.633333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.683333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.716666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.783333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.883333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.933333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,5.983333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
2016.0,303.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674876,1.0,1.0,0.0,0.0,0.07,-0.8276650068290242
